Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEStreamSinkDeviceChanged"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEQualityNotify"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MESinkInvalidated"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEAudioSessionNameChanged"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEAudioSessionVolumeChanged"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEAudioSessionDeviceRemoved"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEAudioSessionServerShutdown"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEAudioSessionGroupingParamChanged"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEAudioSessionIconChanged"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEAudioSessionFormatChanged"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEAudioSessionDisconnected"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEAudioSessionExclusiveModeOverride"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.METrustUnknown"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEPolicyChanged"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEContentProtectionMessage"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEPolicySet"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEWMDRMLicenseBackupCompleted"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEWMDRMLicenseBackupProgress"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEWMDRMLicenseRestoreCompleted"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEWMDRMLicenseRestoreProgress"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEWMDRMLicenseAcquisitionCompleted"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEWMDRMIndividualizationCompleted"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEWMDRMIndividualizationProgress"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEWMDRMProximityCompleted"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEWMDRMLicenseStoreCleaned"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.MEWMDRMRevocationDownloadCompleted"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.METransformUnknown"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.METransformNeedInput"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.METransformHaveOutput"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.METransformDrainComplete"
Browse,Field,"NAudio.MediaFoundation.MediaEventType NAudio.MediaFoundation.MediaEventType.METransformMarker"
Browse,Field,"System.Int32 NAudio.MediaFoundation.MFT_MESSAGE_TYPE.value__"
Browse,Field,"NAudio.MediaFoundation.MFT_MESSAGE_TYPE NAudio.MediaFoundation.MFT_MESSAGE_TYPE.MFT_MESSAGE_COMMAND_FLUSH"
Browse,Field,"NAudio.MediaFoundation.MFT_MESSAGE_TYPE NAudio.MediaFoundation.MFT_MESSAGE_TYPE.MFT_MESSAGE_COMMAND_DRAIN"
Browse,Field,"NAudio.MediaFoundation.MFT_MESSAGE_TYPE NAudio.MediaFoundation.MFT_MESSAGE_TYPE.MFT_MESSAGE_SET_D3D_MANAGER"
Browse,Field,"NAudio.MediaFoundation.MFT_MESSAGE_TYPE NAudio.MediaFoundation.MFT_MESSAGE_TYPE.MFT_MESSAGE_DROP_SAMPLES"
Browse,Field,"NAudio.MediaFoundation.MFT_MESSAGE_TYPE NAudio.MediaFoundation.MFT_MESSAGE_TYPE.MFT_MESSAGE_COMMAND_TICK"
Browse,Field,"NAudio.MediaFoundation.MFT_MESSAGE_TYPE NAudio.MediaFoundation.MFT_MESSAGE_TYPE.MFT_MESSAGE_NOTIFY_BEGIN_STREAMING"
Browse,Field,"NAudio.MediaFoundation.MFT_MESSAGE_TYPE NAudio.MediaFoundation.MFT_MESSAGE_TYPE.MFT_MESSAGE_NOTIFY_END_STREAMING"
Browse,Field,"NAudio.MediaFoundation.MFT_MESSAGE_TYPE NAudio.MediaFoundation.MFT_MESSAGE_TYPE.MFT_MESSAGE_NOTIFY_END_OF_STREAM"
Browse,Field,"NAudio.MediaFoundation.MFT_MESSAGE_TYPE NAudio.MediaFoundation.MFT_MESSAGE_TYPE.MFT_MESSAGE_NOTIFY_START_OF_STREAM"
Browse,Field,"NAudio.MediaFoundation.MFT_MESSAGE_TYPE NAudio.MediaFoundation.MFT_MESSAGE_TYPE.MFT_MESSAGE_COMMAND_MARKER"
Browse,Field,"System.Int32 NAudio.MediaFoundation._MFT_ENUM_FLAG.value__"
Browse,Field,"NAudio.MediaFoundation._MFT_ENUM_FLAG NAudio.MediaFoundation._MFT_ENUM_FLAG.None"
Browse,Field,"NAudio.MediaFoundation._MFT_ENUM_FLAG NAudio.MediaFoundation._MFT_ENUM_FLAG.MFT_ENUM_FLAG_SYNCMFT"
Browse,Field,"NAudio.MediaFoundation._MFT_ENUM_FLAG NAudio.MediaFoundation._MFT_ENUM_FLAG.MFT_ENUM_FLAG_ASYNCMFT"
Browse,Field,"NAudio.MediaFoundation._MFT_ENUM_FLAG NAudio.MediaFoundation._MFT_ENUM_FLAG.MFT_ENUM_FLAG_HARDWARE"
Browse,Field,"NAudio.MediaFoundation._MFT_ENUM_FLAG NAudio.MediaFoundation._MFT_ENUM_FLAG.MFT_ENUM_FLAG_FIELDOFUSE"
Browse,Field,"NAudio.MediaFoundation._MFT_ENUM_FLAG NAudio.MediaFoundation._MFT_ENUM_FLAG.MFT_ENUM_FLAG_LOCALMFT"
Browse,Field,"NAudio.MediaFoundation._MFT_ENUM_FLAG NAudio.MediaFoundation._MFT_ENUM_FLAG.MFT_ENUM_FLAG_TRANSCODE_ONLY"
Browse,Field,"NAudio.MediaFoundation._MFT_ENUM_FLAG NAudio.MediaFoundation._MFT_ENUM_FLAG.MFT_ENUM_FLAG_SORTANDFILTER"
Browse,Field,"NAudio.MediaFoundation._MFT_ENUM_FLAG NAudio.MediaFoundation._MFT_ENUM_FLAG.MFT_ENUM_FLAG_ALL"
Browse,Field,"System.Int32 NAudio.MediaFoundation._MFT_INPUT_STATUS_FLAGS.value__"
Browse,Field,"NAudio.MediaFoundation._MFT_INPUT_STATUS_FLAGS NAudio.MediaFoundation._MFT_INPUT_STATUS_FLAGS.None"
Browse,Field,"NAudio.MediaFoundation._MFT_INPUT_STATUS_FLAGS NAudio.MediaFoundation._MFT_INPUT_STATUS_FLAGS.MFT_INPUT_STATUS_ACCEPT_DATA"
Browse,Field,"System.Int32 NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS.value__"
Browse,Field,"NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS.None"
Browse,Field,"NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS.MFT_INPUT_STREAM_WHOLE_SAMPLES"
Browse,Field,"NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS.MFT_INPUT_STREAM_SINGLE_SAMPLE_PER_BUFFER"
Browse,Field,"NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS.MFT_INPUT_STREAM_FIXED_SAMPLE_SIZE"
Browse,Field,"NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS.MFT_INPUT_STREAM_HOLDS_BUFFERS"
Browse,Field,"NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS.MFT_INPUT_STREAM_DOES_NOT_ADDREF"
Browse,Field,"NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS.MFT_INPUT_STREAM_REMOVABLE"
Browse,Field,"NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS.MFT_INPUT_STREAM_OPTIONAL"
Browse,Field,"NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS.MFT_INPUT_STREAM_PROCESSES_IN_PLACE"
Browse,Field,"System.Int32 NAudio.MediaFoundation._MFT_OUTPUT_DATA_BUFFER_FLAGS.value__"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_DATA_BUFFER_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_DATA_BUFFER_FLAGS.None"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_DATA_BUFFER_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_DATA_BUFFER_FLAGS.MFT_OUTPUT_DATA_BUFFER_INCOMPLETE"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_DATA_BUFFER_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_DATA_BUFFER_FLAGS.MFT_OUTPUT_DATA_BUFFER_FORMAT_CHANGE"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_DATA_BUFFER_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_DATA_BUFFER_FLAGS.MFT_OUTPUT_DATA_BUFFER_STREAM_END"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_DATA_BUFFER_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_DATA_BUFFER_FLAGS.MFT_OUTPUT_DATA_BUFFER_NO_SAMPLE"
Browse,Field,"System.Int32 NAudio.MediaFoundation._MFT_OUTPUT_STATUS_FLAGS.value__"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_STATUS_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_STATUS_FLAGS.None"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_STATUS_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_STATUS_FLAGS.MFT_OUTPUT_STATUS_SAMPLE_READY"
Browse,Field,"System.Int32 NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS.value__"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS.None"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS.MFT_OUTPUT_STREAM_WHOLE_SAMPLES"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS.MFT_OUTPUT_STREAM_SINGLE_SAMPLE_PER_BUFFER"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS.MFT_OUTPUT_STREAM_FIXED_SAMPLE_SIZE"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS.MFT_OUTPUT_STREAM_DISCARDABLE"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS.MFT_OUTPUT_STREAM_OPTIONAL"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS.MFT_OUTPUT_STREAM_PROVIDES_SAMPLES"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS.MFT_OUTPUT_STREAM_CAN_PROVIDE_SAMPLES"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS.MFT_OUTPUT_STREAM_LAZY_READ"
Browse,Field,"NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS.MFT_OUTPUT_STREAM_REMOVABLE"
Browse,Field,"System.Int32 NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_FLAGS.value__"
Browse,Field,"NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_FLAGS NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_FLAGS.None"
Browse,Field,"NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_FLAGS NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_FLAGS.MFT_PROCESS_OUTPUT_DISCARD_WHEN_NO_BUFFER"
Browse,Field,"NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_FLAGS NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_FLAGS.MFT_PROCESS_OUTPUT_REGENERATE_LAST_OUTPUT"
Browse,Field,"System.Int32 NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_STATUS.value__"
Browse,Field,"NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_STATUS NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_STATUS.None"
Browse,Field,"NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_STATUS NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_STATUS.MFT_PROCESS_OUTPUT_STATUS_NEW_STREAMS"
Browse,Field,"System.Int32 NAudio.MediaFoundation._MFT_SET_TYPE_FLAGS.value__"
Browse,Field,"NAudio.MediaFoundation._MFT_SET_TYPE_FLAGS NAudio.MediaFoundation._MFT_SET_TYPE_FLAGS.None"
Browse,Field,"NAudio.MediaFoundation._MFT_SET_TYPE_FLAGS NAudio.MediaFoundation._MFT_SET_TYPE_FLAGS.MFT_SET_TYPE_TEST_ONLY"
Browse,Field,"System.Int32 NAudio.SoundFont.GeneratorEnum.value__"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.StartAddressOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.EndAddressOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.StartLoopAddressOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.EndLoopAddressOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.StartAddressCoarseOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ModulationLFOToPitch"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.VibratoLFOToPitch"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ModulationEnvelopeToPitch"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.InitialFilterCutoffFrequency"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.InitialFilterQ"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ModulationLFOToFilterCutoffFrequency"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ModulationEnvelopeToFilterCutoffFrequency"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.EndAddressCoarseOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ModulationLFOToVolume"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Unused1"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ChorusEffectsSend"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ReverbEffectsSend"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Pan"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Unused2"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Unused3"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Unused4"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.DelayModulationLFO"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.FrequencyModulationLFO"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.DelayVibratoLFO"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.FrequencyVibratoLFO"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.DelayModulationEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.AttackModulationEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.HoldModulationEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.DecayModulationEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.SustainModulationEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ReleaseModulationEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.KeyNumberToModulationEnvelopeHold"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.KeyNumberToModulationEnvelopeDecay"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.DelayVolumeEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.AttackVolumeEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.HoldVolumeEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.DecayVolumeEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.SustainVolumeEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ReleaseVolumeEnvelope"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.KeyNumberToVolumeEnvelopeHold"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.KeyNumberToVolumeEnvelopeDecay"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Instrument"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Reserved1"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.KeyRange"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.VelocityRange"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.StartLoopAddressCoarseOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.KeyNumber"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Velocity"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.InitialAttenuation"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Reserved2"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.EndLoopAddressCoarseOffset"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.CoarseTune"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.FineTune"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.SampleID"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.SampleModes"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Reserved3"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ScaleTuning"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.ExclusiveClass"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.OverridingRootKey"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.Unused5"
Browse,Field,"NAudio.SoundFont.GeneratorEnum NAudio.SoundFont.GeneratorEnum.UnusedEnd"
Browse,Field,"System.Int32 NAudio.SoundFont.TransformEnum.value__"
Browse,Field,"NAudio.SoundFont.TransformEnum NAudio.SoundFont.TransformEnum.Linear"
Browse,Field,"System.Int32 NAudio.SoundFont.ControllerSourceEnum.value__"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.NoController"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.NoteOnVelocity"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.NoteOnKeyNumber"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.PolyPressure"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.ChannelPressure"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.PitchWheel"
Browse,Field,"NAudio.SoundFont.ControllerSourceEnum NAudio.SoundFont.ControllerSourceEnum.PitchWheelSensitivity"
Browse,Field,"System.Int32 NAudio.SoundFont.SourceTypeEnum.value__"
Browse,Field,"NAudio.SoundFont.SourceTypeEnum NAudio.SoundFont.SourceTypeEnum.Linear"
Browse,Field,"NAudio.SoundFont.SourceTypeEnum NAudio.SoundFont.SourceTypeEnum.Concave"
Browse,Field,"NAudio.SoundFont.SourceTypeEnum NAudio.SoundFont.SourceTypeEnum.Convex"
Browse,Field,"NAudio.SoundFont.SourceTypeEnum NAudio.SoundFont.SourceTypeEnum.Switch"
Browse,Field,"System.Int32 NAudio.SoundFont.SampleMode.value__"
Browse,Field,"NAudio.SoundFont.SampleMode NAudio.SoundFont.SampleMode.NoLoop"
Browse,Field,"NAudio.SoundFont.SampleMode NAudio.SoundFont.SampleMode.LoopContinuously"
Browse,Field,"NAudio.SoundFont.SampleMode NAudio.SoundFont.SampleMode.ReservedNoLoop"
Browse,Field,"NAudio.SoundFont.SampleMode NAudio.SoundFont.SampleMode.LoopAndContinue"
Browse,Field,"System.UInt16 NAudio.SoundFont.SFSampleLink.value__"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.MonoSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.RightSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.LeftSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.LinkedSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.RomMonoSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.RomRightSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.RomLeftSample"
Browse,Field,"NAudio.SoundFont.SFSampleLink NAudio.SoundFont.SFSampleLink.RomLinkedSample"
Browse,Field,"System.Int32 NAudio.Wave.ChannelMode.value__"
Browse,Field,"NAudio.Wave.ChannelMode NAudio.Wave.ChannelMode.Stereo"
Browse,Field,"NAudio.Wave.ChannelMode NAudio.Wave.ChannelMode.JointStereo"
Browse,Field,"NAudio.Wave.ChannelMode NAudio.Wave.ChannelMode.DualChannel"
Browse,Field,"NAudio.Wave.ChannelMode NAudio.Wave.ChannelMode.Mono"
Browse,Field,"System.Int32 NAudio.Wave.MpegLayer.value__"
Browse,Field,"NAudio.Wave.MpegLayer NAudio.Wave.MpegLayer.Reserved"
Browse,Field,"NAudio.Wave.MpegLayer NAudio.Wave.MpegLayer.Layer3"
Browse,Field,"NAudio.Wave.MpegLayer NAudio.Wave.MpegLayer.Layer2"
Browse,Field,"NAudio.Wave.MpegLayer NAudio.Wave.MpegLayer.Layer1"
Browse,Field,"System.Int32 NAudio.Wave.MpegVersion.value__"
Browse,Field,"NAudio.Wave.MpegVersion NAudio.Wave.MpegVersion.Version25"
Browse,Field,"NAudio.Wave.MpegVersion NAudio.Wave.MpegVersion.Reserved"
Browse,Field,"NAudio.Wave.MpegVersion NAudio.Wave.MpegVersion.Version2"
Browse,Field,"NAudio.Wave.MpegVersion NAudio.Wave.MpegVersion.Version1"
Browse,Field,"System.Int32 NAudio.Wave.WaveCallbackStrategy.value__"
Browse,Field,"NAudio.Wave.WaveCallbackStrategy NAudio.Wave.WaveCallbackStrategy.FunctionCallback"
Browse,Field,"NAudio.Wave.WaveCallbackStrategy NAudio.Wave.WaveCallbackStrategy.NewWindow"
Browse,Field,"NAudio.Wave.WaveCallbackStrategy NAudio.Wave.WaveCallbackStrategy.ExistingWindow"
Browse,Field,"NAudio.Wave.WaveCallbackStrategy NAudio.Wave.WaveCallbackStrategy.Event"
Browse,Field,"System.Int32 NAudio.Wave.WaveHeaderFlags.value__"
Browse,Field,"NAudio.Wave.WaveHeaderFlags NAudio.Wave.WaveHeaderFlags.BeginLoop"
Browse,Field,"NAudio.Wave.WaveHeaderFlags NAudio.Wave.WaveHeaderFlags.Done"
